UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	33
0	38
0	48
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	143
0	143
0	5
0	1
0	5
0	0
0	0
0	0
0	113
37	0
291	113
0	0
0	0
0	0
6	0
0	0
0	32
0	32
0	0
0	31
0	2
5	0
0	2
0	0
21	0
0	0
1	1
0	0
0	1
98	255
0	255
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
2	1
0	1
0	0
0	0
0	0
1	1
0	1
2	1
0	0
0	0
0	0
0	13
0	5
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
2	0
1	0
1	0
0	1
0	1
0	0
3	0
2	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	11
0	11
1	1
0	1
0	4
0	0
0	4
1	4
0	0
2	0
182	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	56
1	18
45	205
1	205
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	19
0	77
0	19
0	95
0	77
2	9
0	19
0	95
0	19
0	95
1	1
4	0
2	0
1	0
0	2
0	0
0	2
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	2
1	3
0	2
0	3
3	4
0	265
0	239
0	239
3	263
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	0
0	4
0	4
0	120
12	120
0	0
0	0
0	0
0	0
0	0
1	0
15	0
1	0
0	0
0	0
1	0
6	0
0	0
1	0
6	0
3	10
2	1
0	13
0	12
1	2
0	0
2	2
0	2
0	1
1	0
7	9
6	5
3	9
2	5
1	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	3
2	1
0	3
5	1
4	1
0	7
4	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1343	280
0	280
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	151
0	165
0	143
0	4
1	149
0	144
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	2
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	32
7	32
5	32
2	0
0	0
0	0
12	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	7
2	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1420
0	6
0	688
0	1414
0	20
0	1195
0	136
0	668
0	1411
0	1190
0	1415
0	1364
0	0
0	0
0	0
0	0
1	1
0	1
0	0
2	0
12	3
3	0
0	0
0	0
27	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
0	2
2	0
1	2
0	2
2	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	5
0	5
2	5
0	1
1	4
0	4
0	0
0	0
0	0
6	220
154	220
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	60
3	4
69	62
0	2
0	2
7	2
2	11
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
3	5
7	36
1	24
0	36
1	2
0	0
0	2
1	2
0	0
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	27
0	21
0	6
2	22
5	2
0	2
0	0
2	0
30	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
20	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	57
0	51
0	16
0	0
0	0
0	0
0	203
16	144
0	203
0	224
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
21	0
0	0
0	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	5
0	0
1	1
0	3
1	2
0	0
0	2
1	5
0	2
0	0
0	67
1	61
0	13
0	78
0	7
0	13
0	7
0	7
0	8
0	7
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	3
0	0
0	0
0	0
1	0
3	0
0	0
5	0
0	0
2	1
5	1
0	0
0	0
0	0
0	2
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	1419
0	767
6	178
45	1435
96	0
2	0
0	12
0	12
1	154
104	154
0	0
0	0
0	0
0	0
0	1
0	2
0	6
0	2
0	6
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	0
0	2
0	0
0	0
0	3
0	3
3	3
0	3
0	3
0	3
4	3
5807	5
0	0
6	383
1	238
0	383
0	0
0	0
0	0
1	1
0	1
0	2
0	0
0	0
0	1
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	1
0	0
0	0
60	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
3	1
3	1
0	209
0	22
5	23
1	209
1	1
0	1
2	1
0	0
0	202
0	8
0	5
0	5
0	202
0	12
3	214
89	206
10	4
0	0
5	107
4	27
12	132
2	0
0	0
0	0
0	176
0	176
8	14
18	112
2	0
1	0
0	0
1	0
32	0
3	0
1	0
2	1
0	0
1	1
1	1
1	1
1	0
0	0
10	396
0	390
3	399
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	4
0	1
0	0
0	113
12	117
1	117
0	0
3	5
0	5
0	0
0	0
0	0
1	0
0	0
1	0
271	10
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
4	14
1	0
4	14
0	0
0	0
0	0
0	0
1	1
1	1
0	0
4	41
91	41
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	4
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	7
0	7
9	0
0	4
11	22
3	21
3	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	10
1	6
1	10
0	9
0	0
7	0
4	0
0	0
0	0
3	0
0	0
0	2
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	1354
5	1260
0	736
0	0
0	1328
1	1075
18	1505
0	1397
0	1253
0	654
0	736
1	1102
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	74
1	32
1	19
0	17
0	0
0	0
786	59
0	0
0	0
0	16
0	6
0	0
0	16
0	6
0	2
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	103
0	63
96	102
0	1
1	0
0	0
0	30
9	30
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
12	4
16	4
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	184
0	40
2	334
0	235
1	82
0	0
0	0
2	0
0	27
2	27
0	1
1	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
3	9
0	0
1	0
0	0
3	0
0	1
8	3
2	1
5	1
5	3
0	0
0	0
0	0
0	0
0	78
0	0
0	0
1	78
143	87
0	87
0	0
3	54
234	0
2	54
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	2
0	2
0	0
0	0
0	1
1	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
12	0
0	1
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	1
0	1
4	0
0	0
0	0
133	0
6	0
0	2
0	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	17
0	42
129	42
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
1	6
0	6
0	0
24	189
0	193
0	193
0	0
0	0
2	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	1
0	3
0	3
0	0
0	0
0	1
2	1
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
4	35
1	35
0	35
0	0
0	0
0	0
0	0
6	18
1	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
949	96
1	97
6	9
0	0
0	0
0	3
0	3
0	14
0	0
1	19
0	0
0	16
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
1	1
0	1
25	48
0	5
2	5
1	6
3	50
13	49
121	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	19
0	4
0	16
2	19
0	16
0	14
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	2
148	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	2
0	1
0	1
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
3	2
0	0
138	1070
0	1070
5	1070
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
2	8
0	8
0	8
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	12
4	1
0	0
0	1
0	11
0	1
0	10
0	2
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	10
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
4	0
0	49
0	0
0	49
0	0
0	0
0	0
0	0
8	519
0	507
0	519
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3572	15134
104	12038
13	3099
3	1
0	0
0	1
0	0
0	1
0	0
0	3
1	2
1	1
55	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
270	44
0	44
2	40
0	0
4	0
148	1
0	0
0	4
0	4
0	0
0	0
1	4
0	4
0	2
1	2
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
1	0
2	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	11
0	5
3	4
0	11
0	11
0	11
0	11
0	0
0	6
0	3
3	0
0	15
2	3
5	4
0	0
0	15
10	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
1	8
0	6
0	1
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	81
4	481
73	479
1	81
0	163
0	79
1	0
0	136
1	16
0	136
0	136
0	0
0	1
0	0
0	2
2	2
3	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	21
7	27
0	33
0	29
0	22
0	27
18	0
0	0
0	0
0	0
0	0
0	0
22	94
3	94
0	39
2	6
0	4
0	40
0	6
0	29
2	0
2	0
0	0
0	0
0	0
0	9
6	13
0	3
0	4
3	4
0	0
0	13
2	6
6	3
1	5
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	33
0	37
0	24
0	28
5	3
2	27
0	20
2	2
0	0
0	2
2	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
13	2
0	2
0	0
0	0
2	2
9	2
0	2
0	0
0	2
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	217
0	109
0	241
44	350
0	6
0	6
0	0
0	0
1	1
0	1
0	0
2	0
0	0
0	0
1	1
0	1
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	1394
27	1394
1	2
5	2
0	0
0	3
0	3
229	58
1	0
0	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
2	0
0	1
21	1
2	3
0	0
27	0
3	5
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
2	1
7	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
16	1
183	13
0	0
0	0
0	0
4	0
0	0
44	5
1	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	7
0	3
0	4
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
12	7
0	0
2	0
0	0
5	0
0	1
2	5
0	2
0	3
3	5
1	1
1	1
0	0
0	0
2	0
2	0
40	0
0	0
0	0
0	0
0	0
0	4
1	3
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
2	0
0	0
0	0
0	2
0	0
6	0
0	0
0	0
2	0
0	0
0	9
0	9
2	7
0	0
0	0
0	0
0	0
5	0
0	0
0	0
13	66
0	67
0	30
0	29
2	67
0	78
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	4
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
6	17
1	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	1
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	509
0	503
0	403
0	649
6	624
0	526
0	74
0	18
0	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	18
3	18
0	0
0	0
0	0
7	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
1	0
2	0
0	0
0	0
1	0
1842	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
1	4
0	0
0	11
0	13
0	13
0	0
0	5
0	11
1	0
0	3
0	3
0	0
0	0
0	0
3	2
0	0
0	0
6	2
1	0
0	1
6	1
0	0
1	3
0	3
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	2
18	0
19	1
3	6
0	4
0	4
0	0
5	0
9	189
0	318
22	318
1	2
0	0
0	2
1	2
0	0
2	0
220	0
0	12
1	12
0	2
1	19
0	0
1	20
1	27
0	0
2	3
0	24
0	22
6	35
0	14
0	9
0	14
0	0
0	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
12	0
3	0
0	0
0	0
1	0
0	0
0	0
0	3
0	4
0	0
0	0
1	0
0	1
1	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
9	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
4	0
34	1368
9	1252
79	1399
195	1374
2	4
0	0
1	4
0	0
1	27
0	28
1	12
4	26
0	0
0	1
1	1
0	1
0	1
1	1
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	2
1	0
0	2
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
27	23
0	1
3	0
0	6
6	6
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	6
0	4
0	0
0	2
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	180
0	109
2	107
0	179
0	179
0	114
1	0
0	113
0	179
1	180
0	0
0	0
1	29
0	29
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
5	3
20	2
4	1
3	1
0	0
30	3
5	5
3	3
1	0
0	5
2	1
2	0
5	0
2	0
0	0
0	0
1	0
5	8
0	7
7	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
36	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
18	2
0	0
0	0
0	0
0	0
0	4
0	0
3	4
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
9	5
0	0
0	5
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
1	0
0	7
0	12
1	0
9	0
0	0
1	0
0	0
0	7
0	6
0	6
1	7
3	0
0	0
0	0
9	1857
45	1857
3	2
0	2
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
6	15
0	15
0	0
1	0
1	0
0	0
0	278
14	278
0	0
4	0
0	0
5	0
0	0
1	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	1
4	1
0	1
3	0
0	2
0	2
0	0
0	0
0	0
0	0
2	4
7	4
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	12
10	13
0	20
0	5
6	2
1	2
0	0
0	0
0	0
0	0
2	0
1	5
0	9
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	4
0	0
0	5
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
1	2
0	2
5	0
2	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	44
0	44
0	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
1	2
50	2
7	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	1
2	2
0	0
1	0
0	0
0	0
0	0
11	0
0	13
0	0
0	17
15	2
87	24
1	14
12	0
9	13
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
8	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
1	2
0	6
0	6
1	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
786	0
0	10
0	20
4	26
0	1
0	6
0	57
0	0
367	57
1	0
0	0
0	0
4	0
0	14
0	26
0	2
0	16
0	28
4	4
0	16
16	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	3
1	2
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	28
0	0
8	28
0	0
0	0
0	4
0	16
0	0
0	18
0	0
0	13
0	0
0	20
0	0
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
3	0
0	0
1	0
0	0
2	2
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
41	0
0	1
0	1
0	0
1	0
1	0
2	2
0	0
3	0
0	0
0	0
0	0
0	3
0	3
0	59
0	173
0	156
1	173
0	20
0	3
1	9
0	61
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
12	0
0	0
0	0
1	0
0	0
18	58
8	20
1	71
5	56
0	0
0	0
0	0
0	0
0	1
0	20
0	19
0	0
9	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
34	13
0	23
2	13
0	23
0	57
0	76
0	77
0	80
0	23
0	23
0	81
0	77
0	5
2	2
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	9
0	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
9	8
0	2
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
