UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	2
0	2
0	0
0	5
0	1
0	0
0	6
2	0
0	0
0	0
0	0
1	0
5	0
1	0
3	0
2	0
0	0
1	0
1	1
3	0
0	0
0	0
7	3
8	3
4	0
0	2
3	2
0	0
0	0
3	0
1	0
1	0
2	0
3	1
8	2
0	1
1	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
6	8
10	0
5	0
2	0
1	0
0	0
16	1
0	2
4	2
4	3
0	0
1	6
6	2
1	0
0	0
3	0
2	1
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
2	0
0	0
0	0
0	0
0	0
3	0
0	23
1	15
1	13
0	0
8	21
0	14
1	14
0	0
0	0
0	0
2	0
1	2
4	2
3	5
4	4
6	2
6	4
1	3
0	6
13	2
2	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
587	4
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	2
5	2
1	3
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	3
8	2
1	0
3	0
1	0
0	1
0	0
1	1
0	1
0	0
0	1
0	1
0	0
1	1
1	0
1	0
0	0
1	0
7	0
0	1
0	5
0	0
1	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	1
3	1
1	4
0	4
0	0
0	0
18	1
9	0
2	0
9	0
3	0
3	2
1	0
0	1
0	0
2	0
0	0
1	0
0	0
2	1
1	0
0	0
0	0
15	0
3	0
4	0
4	389
0	38
0	11
2	363
0	64
1	0
3	0
2	0
3	0
0	0
347	255
22	145
26	254
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	144
0	146
0	120
1	23
0	48
0	34
0	138
0	144
0	120
5	0
2	0
7	0
1	0
0	0
1	0
5	0
0	0
0	1
0	0
7	4
1	4
1	1
4	1
1	0
1	2
0	0
1	1
0	1
2	0
1	0
2	0
0	1
1	0
3	0
1	0
1	0
2	0
4	0
1	1
0	1
0	2
1	0
6	0
1	0
0	0
0	0
3	0
4	0
3	2
2	0
0	0
1	0
5	0
4	1
0	0
0	0
1	3
0	0
0	0
1	0
6	33
0	1
10	33
1	15
1	0
1	0
2	0
0	0
0	0
0	0
1	0
13	0
2	0
1	1
2	3
4	0
0	0
0	1
0	0
1	0
0	0
1	0
1	0
2	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
0	2
5	521
17	98
7	586
0	689
2	595
0	2
12	1
9	5
2	0
2	0
0	0
2	0
0	0
2	1
3	2
2	0
2	0
6	2
2	0
1	3
1	1
2	1
2	0
5	0
1	0
0	0
0	0
0	2
3	2
0	0
0	0
8	0
0	0
5	0
12	2
0	0
6	0
4	1
0	1
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
5	1
0	2
0	1
2	0
2	0
1	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
2	0
1	0
0	2
1	2
12	2
2	3
2	0
0	0
1	1
1	0
0	1
0	0
2	0
3	0
4	0
0	0
0	0
0	0
2	0
5	0
2	9
1	9
1	0
3	2
5	0
0	0
7	0
6	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
2	2
3	0
3	0
0	0
0	0
7	0
0	0
10	0
1	0
0	0
0	0
7	1
1	0
0	0
1	0
2	2
1	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	1
12	1
3	0
0	0
1	0
0	0
3	0
33	0
1	0
0	0
0	0
0	0
4	3
1	0
3	2
0	0
6	1
10	0
22	1
0	1
10	0
4	0
1	0
3	0
3	0
2	0
0	0
28	0
7	0
0	5
0	5
0	1
0	0
0	0
0	0
4	0
0	0
0	1
0	0
2	0
0	0
0	0
6	0
1	0
3	0
1	0
9	0
2	1
2	0
5	0
451	2
1	10
7	10
5	0
2	0
0	2
12	0
0	0
2	0
20	0
1	0
0	0
2	0
1	0
0	0
8	0
0	0
2	0
0	0
1	0
0	4
0	0
0	4
0	0
6	7
0	4
1	0
1	0
2	0
1	1
0	1
0	1
0	1
0	0
0	74
1	74
0	2
1	0
0	0
0	0
0	0
131	0
1	0
0	0
2	0
6	0
2	0
2	0
4	0
3	0
0	0
0	1
0	0
0	0
2	0
1	0
1	0
250	184
1	184
9	2
10	0
10	0
0	7
0	7
0	0
0	0
6	0
0	0
0	5
0	5
6	0
0	0
7	0
1	0
3	0
6	0
1	0
5	0
10	0
0	0
0	0
0	0
1	1
0	1
34	2
0	0
0	1
1	0
0	4
29	4
0	5
0	0
0	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
10	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
7	0
11	0
0	0
0	0
2	0
0	0
2	0
1	0
3	1
0	9
0	9
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
2	0
3	0
0	0
0	0
0	0
0	2199
0	2140
0	2210
2	2157
0	2143
0	2213
0	2196
0	2211
0	2197
1	21
2	21
31	0
2	0
1	0
0	0
0	0
0	0
0	45
0	38
4	45
0	0
0	0
2	2
1	0
0	1
1	2
3	4
3	0
0	0
0	6
2	3
0	0
3	0
0	0
9	0
2	0
31	2
0	0
6	97
484	111
3	1
6	2
0	0
0	0
0	0
1	0
6	0
0	0
1	0
9	0
0	0
1	0
1	0
0	0
18	0
5	0
0	0
2	0
1	0
4	1
3	8
1	8
1	0
12	0
0	0
2	0
2	0
1	0
10	1
0	2
7	0
1	9
1	9
0	0
0	0
1	0
0	0
2	1
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
20	8
2	8
1	8
0	8
0	0
887	8
1	0
8498	72
0	0
49	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
14	1
6	0
1	4
0	4
1	2
4	2
3	10
2	10
6	0
1	1
1	0
1	0
0	0
3	1
0	16
0	16
0	0
0	0
1	0
5	0
1	4
8	1
1	0
0	0
2	1
1	1
0	4
6	9
2	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	8
1	250
11	65
5	326
6	296
2	3
6	296
3	0
1	0
7	0
1	0
10	0
1	0
0	0
0	0
5	0
1	0
0	0
0	1
0	1
0	0
0	0
0	28
0	12
1	32
1	1
0	40
1	0
0	0
1	1
3	1
4	0
0	0
0	0
1	0
0	3
1	0
3	0
0	0
21	0
0	0
2	1
0	30
2	2
2	28
0	0
0	0
0	0
16	0
0	0
1	2
4	0
3	0
1	1
4	0
3	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
9	0
4	1
1	3
1	3
1	0
0	0
0	0
0	7
3	7
1	0
0	0
0	0
65	45
0	16
0	44
3	0
0	0
4	0
1	1
5	0
3	0
3	1
0	0
0	0
0	0
0	0
4	1
1	5
7	10
0	15
3	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
18	0
0	0
1	0
2	0
2	0
25	22
1	22
1	1
4	0
0	0
3	0
16	0
1	1
0	0
0	0
4	0
0	2
0	2
0	0
4	4
1	9
3	9
1	0
5	0
1	0
6	1
1	0
2	1
1	0
3	0
0	0
0	0
33	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
7	0
1	0
0	0
1	0
1	0
2	0
2	0
2	0
3	0
1	0
1	0
2	0
0	0
3	0
3	175
1	69
1	486
5	636
2	636
0	660
1	0
8	1
0	0
1	0
4	0
2	0
1	0
0	0
3	2
2	5
0	5
0	0
2	1
0	0
0	0
0	2
0	0
1	0
0	0
1	0
3	0
3	0
1	0
0	0
1	0
2	0
1	0
0	0
6	3
0	3
6	0
3	0
1	0
0	1
1	1
0	0
2	0
10	11
13	11
1	0
3	0
1	1
4	1
6	0
2	1
3	0
0	1
0	0
6	0
0	0
4	0
2	0
0	0
1	0
0	0
7	0
0	6
3	4
1	7
7	0
0	0
15	0
2	0
6	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
1	1
1	0
4	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
7	0
7	0
3	0
0	30
2	38
29	203
1	10
0	17
8	160
0	0
4	0
2	5
0	3
1	14
1	14
0	0
0	2
0	3
5	2
1	0
9	0
3	0
3	0
0	0
0	0
9	0
1	0
0	0
2	0
8	0
2	0
0	0
0	0
1	0
0	0
2	0
1	2
1280	1209
40	1199
2	1
0	0
0	0
0	2
0	2
3	0
5	0
18	0
5	0
0	0
3	0
4	0
4	0
0	0
0	0
2	0
0	0
1	0
2	0
4	1
3	0
8	0
0	0
1	1
5	0
2	0
5	0
1	1
0	1
0	0
0	3
1	3
0	0
0	1
5	1
3	1
2	1
0	6
2	6
0	2
8	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
14	0
1	2
0	5
0	6
1	5
2	7
0	7
6	0
6	0
1	0
2	0
3	1
0	0
3	0
3	0
1	2
0	0
4	0
0	0
2	0
2	0
0	0
1	0
0	1
2	1
2	0
1	0
6	1
4	0
4	0
3	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
0	3
1	3
0	0
0	0
0	156
0	162
0	67
1	30
0	110
0	70
0	104
0	15
1	15
11	0
4	0
6	0
1	0
0	3
1	3
0	0
4	0
4	0
1	0
0	3
16	40
0	16
2	26
2	14
1	2
1	15
7	1
0	0
19	0
0	61
0	47
12	65
2	2
0	0
0	0
1	0
0	3
1	0
0	3
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
5	0
4	0
2	0
2	0
1	0
0	0
0	0
2	0
633	5
2	0
2	0
1	0
0	0
0	0
5	0
0	0
1	0
2	5
0	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
3	0
9	0
2	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
20	1
4	0
5	1
2	2
11	0
1	0
0	0
24	1
2	0
0	0
2	0
0	2
4	3
0	3
5	0
4	1
6	0
0	1
0	0
2	0
0	0
4	0
0	1
0	1
2	0
0	0
2	5
0	5
0	1
0	1
0	0
0	0
0	0
4	1
0	1
2	0
3	0
0	0
2	0
4	0
0	0
0	0
4	0
0	25
0	22
5	17
0	0
15	0
5	1
5	0
5	0
3	0
0	0
2	0
1	1
0	1
0	1
1	0
0	0
0	1
0	0
6	0
0	0
2	0
1	0
1	0
5	0
0	0
9	0
2	0
2	0
1	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
8	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
3	2
16	2
0	21
0	21
0	71
3	0
2	75
2	69
1	75
2	72
1	0
0	0
1	0
1	0
0	0
2	0
6	0
12	0
3	0
0	0
3	1
1	1
4	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
13	25
1	8
0	39
2	38
0	39
0	0
0	26
1	1
3	1
24	0
9	0
7	2
1	0
0	1
0	0
2	0
1	0
0	0
2	4
6	4
0	0
0	0
5	0
0	0
0	0
3	1
3	1
16	4
0	0
0	0
13	0
19	4
2	0
5	0
17	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
4	0
3	0
5	1
1	0
0	0
1	0
3	0
0	0
6	0
2	0
1	0
2	0
2	0
0	0
9	0
0	2
3	0
3	16
0	17
2	0
5	1
1	1
20	2
1	0
0	1
2	0
9	1
0	0
1	0
1	0
3	2
1	2
0	0
0	0
1	0
5	0
14	0
0	0
4	0
0	0
0	3
1	2
1	0
1	0
1	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
3	0
3	1
1	1
2	0
0	2
1	2
1	0
0	0
0	0
4	0
3	3
4	0
2	0
7	0
0	0
1	3
0	0
2	0
0	1
0	4
21	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
6	0
0	0
2	1
1	0
2	2
1	6
6	6
9	0
1	0
4	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
20	0
5	1
2	0
2	0
0	0
2	0
1	0
0	3
4	3
0	0
0	4
0	4
10	0
1	0
1	0
0	0
1	0
0	0
6	0
1	0
2	1
0	0
2	0
2	0
6	1
1	0
0	0
0	0
1	0
1	0
0	0
1	0
5	0
2	0
4	0
4	0
1	1
0	0
0	0
9	0
1	1
0	0
3	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
6	1
3	0
1	0
18	0
1	0
11	0
2	2
2	0
1	17
1	1
0	27
1	34
0	40
212	161
0	183
0	170
0	1
1	0
2	0
0	0
0	0
0	0
4	1
1	0
3	0
0	0
3	0
0	0
0	0
0	0
4	0
10	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
11	0
2	0
2	0
3	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	2
0	0
0	0
3	0
0	0
0	0
0	0
1	1
14	4
0	0
1	0
1	0
1	0
0	0
1	0
0	1
0	0
1	0
0	1
4	1
0	0
1	0
2	1
0	0
7	0
6	0
3	0
1	0
3	6
3	5
0	0
1	0
6	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
3	1
2	0
1	0
0	0
2	0
0	0
0	0
4	1
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
9	0
0	1
7	0
1	0
0	0
0	1
0	1
2	0
1	0
0	0
8	0
1	1
0	2
4	2
1	0
2	0
1	0
3	0
2	1
3	0
0	0
8	0
0	1
2	1
3	0
0	0
0	0
3	2
1	0
0	0
3	2
2	2
0	0
2	0
2	0
4	0
4	0
0	0
1	0
2	0
4	0
0	0
0	0
6	1
0	1
2	2
2	0
0	0
3	0
0	0
4	0
2	0
4	0
7	1
0	0
0	0
0	0
9	1
1	0
2	0
0	0
0	0
0	0
4	0
10	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
5	2
15	0
3	0
0	0
3	0
0	1
0	0
0	2
0	1
0	3
0	1
1	3
4	0
0	0
2	1
0	1
1	0
0	0
0	0
1	0
0	0
4	0
0	2
1	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
4	0
12	0
616	7
0	0
0	0
0	0
0	0
2	3
8	0
4360	2895
8	2869
7	0
0	0
18	0
1	0
3	8
189	9
1	0
2	0
4	0
1	0
4	0
6	0
0	0
3	0
2	0
0	4
2	0
1	0
4	0
0	0
2	0
0	0
3	5
10	5
10	1
0	4
1	0
1	0
2	0
3	0
93	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
2	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	2
0	0
2	0
3	0
0	0
0	1
2	0
0	0
1	0
0	0
4	0
0	0
0	0
0	2443
8	600
0	2443
318	2656
0	394
140	1651
129	397
18	0
0	0
2	0
0	2
0	2
1	0
0	0
1	0
1	2
0	2
1	0
0	292
0	292
1810	298
3	0
2	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
1	0
4	1
4	0
0	0
2	2
0	2
2	0
1	2
0	0
0	3
0	3
3	0
0	0
1	0
3	0
2	0
2	0
0	0
7	0
1	0
5	0
1	4
2	4
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	1
0	0
0	4
0	402
60	434
4	32
7	207
5	12
1	1
2	0
5	1
0	0
1	0
2	2
0	0
0	0
0	2
1	2
2	1
0	1
0	0
1	0
3	46
0	1421
18	1300
3	1254
1	1257
8	0
5	0
987	1308
3	1298
0	0
0	0
0	1
0	0
0	0
4	0
1	0
3	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	2
1	0
4	0
0	2
2	2
1	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	2
3	2
2	6
1	106
72	109
1	110
1	2
3	5
11	5
3	0
2	1
0	1
3	1
1	1
1	0
1	0
2	0
1	0
0	0
2	0
3	0
3	0
2	0
5	0
4	301
553	1777
0	1773
0	0
0	0
0	0
2	0
2	1
0	1
0	0
0	0
464	2076
1	5
2	5
9	2072
5	0
0	0
3	1208
14	1208
17	0
0	1
0	0
2	0
22	2
2	0
3	2
0	2
0	0
0	0
1	1
2	1
0	0
0	0
0	0
2	3
0	3
0	3
1	3
0	1
5	0
2	0
0	0
1	0
6	1
2	0
0	1
0	1
0	0
1	0
1	0
1	0
1	0
0	0
6	121
2	77
8	15
0	66
0	9
0	194
5	36
2	0
0	207
0	190
1	149
0	36
1	0
0	14
0	177
5	0
5	0
1	0
0	0
4	0
2	0
0	0
2	0
3	0
0	0
3	0
1	0
0	0
14	0
2	0
535	2
4	0
1	3
5	0
2	0
3	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
0	0
10	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	2
0	0
2	0
2	0
2	0
3	0
2	2
2	2
0	2
4	2
1	9
0	9
7	0
0	0
8	0
0	0
1	0
0	0
1	0
0	0
1	0
1	2
0	20
4	22
0	0
6	0
0	0
3	2
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
6	6
1	2
3	6
274	2
5	0
0	0
4	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
4	0
1	1
1	1
0	1
0	2
1	2
3	3
3	4
4	4
1	0
0	0
1	0
5	4
0	0
1	4
1	0
1	0
1	0
1	0
0	3
2	4
0	1
0	1
1	1
0	0
1	0
3	1
0	1
3	1
2	4
3	0
10	3
36	8
0	6
0	0
0	0
4	0
0	0
0	0
1	0
0	0
6	0
0	0
5	0
1	0
0	0
0	0
1	74
0	76
2	75
0	83
0	78
4	2
1	0
0	0
0	0
7	0
0	1
0	0
1	0
8	1
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
4	1
2	1
7	0
2	0
1	0
0	2
0	2
5	0
7	0
0	0
5	0
0	0
1	1
0	1
6	0
0	0
5	0
2	0
1	0
0	0
3	0
0	0
5	0
5	0
12	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
16	386
14	388
9	0
0	0
11	0
3	2
0	0
6	1
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
2	0
1	0
0	3
0	3
5	0
0	0
4	0
1	0
4	5
1	5
2	3
0	3
2	0
0	1
1	0
1	1
0	0
4	0
1	3
0	0
1	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	8
1	7
0	4
16	15
7	2
3	7
0	7
1	0
0	0
0	0
9	0
4	1
1	0
10	2
0	0
20	12
0	4
22	537
405	539
0	0
3	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
0	10
0	0
0	10
16	2
12	0
2	0
1	0
2	0
1	0
1	0
5	0
1	0
0	0
1	0
3	0
4	0
3	0
2	0
1	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
5	0
2	0
15	1
0	0
2	0
2	0
0	0
0	0
0	2
2	0
0	0
0	3
1	1
7	0
1	0
3	0
1	2
0	2
1	1
0	0
0	0
0	1
0	0
0	0
0	0
4	218
1	172
30	136
0	338
4	121
1	306
1	4
2	0
5	0
0	0
0	0
0	1
0	0
5	0
3	0
1	0
0	0
0	0
29	0
0	0
0	1
0	1
18	1
2	0
121	130
4	129
5	1
0	6
0	6
0	2
0	2
0	0
0	1
0	0
0	4
25	2
0	0
5	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
9	0
0	0
6	0
6	0
0	0
0	0
3	0
39	0
1	0
0	2
5	2
8	2
0	0
2	0
2	0
1	0
0	0
0	0
2	0
0	7
1	7
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	0
0	0
12	0
2	0
1	0
0	0
0	0
1	0
4	0
2	1
2	0
11	1
0	0
0	3
0	1
0	0
0	0
1	0
0	0
4	2
5	0
0	0
1	0
0	0
6	1
0	0
0	0
0	0
3	0
5	0
0	0
0	0
2	0
0	0
2	0
1	0
2	9
0	9
0	0
0	0
2	0
0	0
1	0
5	0
1	0
0	1
2	1
2	1
3	0
4	0
2	0
2	0
1	0
2	0
1	0
4	0
0	0
4	1
0	0
1	3
4	3
0	0
0	0
1	0
3	3
0	0
3	0
4	0
0	0
1	1
1	1
0	0
2	1
2	1
4	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
2	1
0	0
0	0
5	0
2	0
0	0
0	0
1	0
7	0
0	0
1	0
4	0
1	0
0	0
0	6
5	7
2	7
0	4
0	0
0	0
2	0
1	6
0	6
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
52	892
4	261
13	261
448	1127
0	0
6	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
8	0
1	0
0	0
1	0
3	0
1	0
0	0
5	0
1	0
2	0
0	5
3	5
2	0
4	0
2	2
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	1
1	0
0	0
0	1
0	0
3	0
7	1
1	0
0	0
1	0
9	1
0	0
2	0
0	1
6	0
0	0
0	0
2	0
3	0
1	1
1	1
0	0
30	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	2
0	0
6	1
6	0
2	0
3	0
0	5
0	7
0	1
0	2
1	0
0	0
1	0
3	0
0	0
2	0
0	0
0	1
2	0
0	0
0	2
6	3
0	0
2	0
1	0
0	0
11	1
5	1
11	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
2	1
2	0
2	0
6	0
0	0
1	0
0	0
0	2
0	2
0	0
4	0
0	0
0	0
2	0
0	0
2	0
5	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
6	1
2	0
0	2
4	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
3	0
1	0
0	0
6	0
3	0
4	0
0	0
4	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	3
0	0
2	1
2	0
0	4
1	0
0	0
2	2
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
4	1
0	1
7	4
0	3
0	0
1	0
5	0
0	0
1	0
0	0
1	0
2	0
3	0
2	0
1	0
2	0
1	0
0	52
0	50
2	40
1	5
14	0
17	0
1	9
3	9
0	9
0	9
3	0
3	0
2	0
0	2
0	0
0	0
3	0
2	1
0	1
0	0
0	0
0	0
8	0
1	0
3	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	2
1	2
2	3
1	0
11	0
2	0
0	0
6	1
1	0
11	1
0	0
4	0
0	0
1	0
1	0
3	0
2	4
0	0
0	4
1	4
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
1	0
1	2
0	1
0	0
0	3
2	3
4	0
2	0
0	6
0	1
0	17
3	3
2	19
0	1
2	6
2	6
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
1	0
1	0
2	0
0	0
0	2
1	2
2	0
18	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	6
1	6
10	0
0	0
2	0
2	0
4	1
2	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
8	0
1	0
0	0
1	1
0	1
0	0
1	0
12	3
0	0
1	0
0	0
0	0
1	1
1	0
0	0
1	0
0	19
3	19
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
3	0
3	0
10	1
0	0
3	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
9	1
0	0
0	0
11	2
0	0
0	0
0	1
0	1
2	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
5	4
3	5
0	1
2	0
1	0
8	0
0	1
1	0
0	2
1	4
0	2
0	2
4	0
0	0
0	0
2	0
0	0
2	1
0	0
0	0
0	0
2	1
4	0
0	0
1	0
1	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
1	0
2	1
2	1
1	0
1	3
3	0
1	0
5	0
0	0
89	2
3	0
1	0
4	0
0	0
0	1
2	1
1	0
1	0
0	4
0	4
0	0
0	1
0	0
0	0
1	0
4	1
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	1
1	0
1	0
1	0
3	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
7	0
2	0
1	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
3	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
6	1
0	0
1	2
0	2
3	0
0	1
3	0
1	1
9	1
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	1
3	10
3	10
0	0
0	0
1	1
0	2
1	2
4	0
1	0
0	1
0	0
0	0
4	0
2	0
0	0
9	0
4	0
0	0
7	1
0	0
1	0
4	0
0	0
2	2
5	2
1	0
0	0
0	0
0	0
0	0
3	0
6	0
1	1
2	1
3	2
0	1
1	0
1	0
4	0
0	0
1	0
0	0
2	0
1	0
2	0
0	3
2	14
9	14
3	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
4	1
0	1
1	1
2	2
2	0
2	0
19	27
1	1
2	22
2	0
1	2
0	1
0	1
2	0
1	0
0	0
3	0
2	0
1	0
1	0
0	0
5	0
4	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	2
3	0
2	0
0	0
9	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	2
4	2
23	2
0	0
0	0
1	2
2	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
0	357
1	310
16	73
0	294
0	156
0	517
0	177
0	496
1	0
1	0
1	0
4	0
1	1
5	1
0	2
0	2
0	0
0	0
