UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	12
3	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
37	0
0	0
1	0
0	0
1	0
2	1
4	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
206	9
0	0
1	0
0	0
0	0
54	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
75	5
0	0
0	0
0	0
1	0
894	40
0	0
1	0
1	0
1	0
0	0
1	0
4	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
2	0
188	12
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1300	53
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
203	10
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
0	0
1418	50
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
1	0
2	0
0	0
27	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
9	0
1512	59
0	0
5	0
0	0
0	1
0	2
8	3
94	3
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	7
1	7
157	5
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
236	9
0	0
18	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
2	7
0	7
0	0
0	0
208	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
235	8
0	0
0	0
0	0
0	0
43	3
1	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
1	1
1	1
0	1
2	0
0	1
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	1
1	0
0	0
11	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
43	1
0	0
0	0
0	0
0	1
3	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
1	0
0	0
0	0
5	1
0	10
0	9
0	10
0	9
0	0
0	0
0	2
0	2
0	0
45	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
1	0
35	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
4	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
2148	94
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
855	25
0	0
0	0
0	3
0	3
594	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
25	8
0	7
0	0
1	0
0	0
0	0
0	0
5	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
2	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	2
0	2
0	0
1	0
0	0
4	0
1	0
3	0
3	0
1	0
0	0
6	0
5	0
0	0
1	0
0	0
4	2
1	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
0	6
0	0
1	0
0	0
0	0
1	0
0	0
2682	125
65	4
0	0
0	0
2	0
0	0
0	0
6	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
10	1
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
2	1
0	0
0	0
0	0
0	6
1	6
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
2	0
5	0
0	0
0	0
3	0
31	1
2	0
0	0
667	25
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
0	1
1	0
12	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
0	3
1	3
0	0
1	0
9	1
0	0
0	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
30	2
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
70	1
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
2	1
0	0
6	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
116	7
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
4	0
0	0
0	0
0	0
14	1
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
77	6
1	0
3	0
1	0
1	0
0	0
3	1
1	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
1	1
15	3
1	0
0	0
5	4
0	0
4	0
0	0
0	1
0	1
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1056	58
1	0
0	0
0	0
2816	105
0	0
0	0
3	0
2	0
0	0
0	0
2	0
4	0
0	1
1	1
0	0
0	1
11	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
0	1
1	1
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
286	11
1	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
5	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
2	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	2
9	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
1	0
2	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
6	0
1	0
1	0
0	0
1	0
1	0
8	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
18	27
2	26
5	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
1	0
2	0
5	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
303	13
1	0
0	0
1	0
0	0
0	0
2	1
2	0
1	0
0	0
1	0
0	0
21	2
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
3	0
1	0
5	0
1	0
1	1
0	0
4	1
0	1
0	0
30	7
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
28	76
0	74
0	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	1
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
1	0
1	0
6	0
0	0
0	0
0	0
414	19
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
9	1
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
186	9
1	0
0	0
1	0
0	0
0	0
4	0
53	1
4	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
69	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
6	0
3	0
0	8
1	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
6	7
0	0
1	0
1	0
0	0
1	0
0	0
0	0
193	9
0	0
0	0
6	0
1	0
0	0
0	0
0	0
3	1
3	0
0	0
1	0
5	0
3	0
0	0
0	0
4	0
0	0
3	0
0	6
0	6
0	0
0	0
2	0
0	12
0	13
0	8
0	0
0	0
1	0
0	3
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
291	10
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
5	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
6	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	3
7	3
0	0
1	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
15	1
0	0
0	0
0	0
0	0
0	12
23	12
0	0
1	0
0	0
1	0
0	0
0	0
0	0
33	1
2	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
5	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	1
2	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	1
0	1
0	0
2	0
0	1
0	0
1	0
0	0
3	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
973	25
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	3
0	0
3	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
9	0
5	1
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	10
0	10
1	0
0	0
3	0
4	1
0	0
0	0
2	0
1	0
1	0
4	0
3	0
1	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
49	4
1	0
1	0
0	2
2	2
147	7
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
1	0
0	0
2	0
1	0
0	0
0	0
0	0
12	1
0	1
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	1
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
2	0
0	0
0	0
0	0
0	0
150	14
0	0
4	0
1	0
1	0
0	0
0	0
2	4
2	4
0	4
0	4
0	4
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	1
1	0
2	0
0	6
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
21	1
1	0
1	0
0	0
0	0
2	0
3	0
569	29
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
5	18
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	1
2	1
5	0
0	0
0	3
0	3
0	0
1	1
2	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
1	0
0	6
0	4
1	7
0	0
2	0
0	0
1	0
0	0
2	1
0	0
0	1
0	1
0	0
1	0
605	27
0	4
0	1
0	4
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
422	19
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
4	0
4	0
1	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
51	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	1
0	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
11	2
1	2
0	0
0	0
0	0
2	0
0	0
0	0
1776	87
0	0
4	0
1	0
7	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
2	0
8	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	10
17	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
172	12
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	0
1	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2029	89
3	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
7	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
11	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
8	0
0	0
1	1
2	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
1	1
0	1
4	0
0	0
1	0
0	0
0	0
1	0
1	1
0	0
6	0
1	1
4	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	3
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
25	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	4
2	4
0	3
3	0
0	0
3	0
0	0
12	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
6	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
5	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	144
25	145
0	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
2	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	1
0	0
0	0
13	1
0	5
3	5
2	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
0	1
0	0
0	0
3	0
2	0
36	2
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
4	0
2	0
1	0
0	0
2	0
1	0
4	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
1	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	15
0	15
1	1
3	1
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
6	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	9
0	10
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
1	0
0	1
0	0
2	0
0	0
0	0
2	0
2	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
3	1
1	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
20	2
0	0
0	0
0	0
1	0
0	0
10	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
203	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
2	1
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
26	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
6	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	2
0	3
0	3
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
3	0
1	1
0	0
2	0
3	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
6	0
0	0
1	0
3	0
3	0
0	0
0	0
3	0
0	0
3	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1
0	0
0	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
11	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
669	24
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
1	0
0	0
0	1
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
11	0
